23,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
16,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
16,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
24,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
23,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
17,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
22,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
18,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
21,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
19,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
20,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
20,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
19,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
24,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
21,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
18,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
22,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
17,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
16,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
18,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
23,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
22,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
23,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
21,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
24,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
16,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
20,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
19,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
17,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
24,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
17,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
18,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
23,-8,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
19,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
20,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
16,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
18,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
23,-14,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
21,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
22,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
23,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
21,-14,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
22,-14,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
22,-8,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
16,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
20,-8,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
17,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
19,-8,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
18,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
19,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
24,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
18,-8,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
20,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
24,-14,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
20,-14,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
21,-8,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
19,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
24,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
21,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
17,-8,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
19,-14,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
22,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
16,-8,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
18,-14,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
20,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
23,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
23,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
17,-14,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
22,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
21,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
16,-14,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
31,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
16,-32,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-26,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-26,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-26,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-27,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-28,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-29,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-30,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-31,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
23,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
20,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
17,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
26,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
18,-32,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
28,-17,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
29,-17,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
28,-23,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
30,-17,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
31,-17,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
27,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
26,-23,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
29,-23,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
28,-22,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
30,-23,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
29,-22,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
26,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
30,-22,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
31,-22,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
25,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
26,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
25,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
28,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
31,-23,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
27,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
28,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
29,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
30,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
29,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
31,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
30,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
27,-22,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
27,-17,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
26,-17,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
25,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
26,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
26,-22,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
25,-22,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
29,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
31,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
27,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
25,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
28,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
31,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
26,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
27,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
27,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
29,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
30,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
28,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
28,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
31,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
29,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
25,-23,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
27,-23,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
30,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
31,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
30,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
25,-17,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
25,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
20,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
22,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
19,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
18,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
19,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
24,-22,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
17,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
24,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
24,-17,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
20,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
21,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
17,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
23,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
16,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
22,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
22,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
23,-19,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
24,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
23,-25,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
16,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
17,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
18,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
19,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
21,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
20,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
20,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
16,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
19,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
17,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
21,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
17,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
18,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
22,-24,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
23,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
16,-20,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
24,-23,OEym+glxOA1xnjp2QTWrgw44pIc=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
18,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
22,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
21,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
19,-18,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
20,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
19,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
17,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
16,-21,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
23,-22,OEym+glxOA1xnjp2QTWrgw44pIc=,0TtYO3yrIpoozCP28uJLkYTvGYM=
